
0it [00:00, ?it/s]
1it [00:00,  1.76it/s]
11it [00:00, 21.18it/s]
22it [00:00, 40.47it/s]
33it [00:00, 56.52it/s]
45it [00:00, 72.21it/s]
57it [00:01, 83.30it/s]
68it [00:01, 88.19it/s]
81it [00:01, 98.56it/s]
93it [00:01, 104.15it/s]
105it [00:01, 108.46it/s]
117it [00:01, 110.82it/s]
129it [00:01, 99.54it/s] 
149it [00:01, 125.76it/s]
163it [00:01, 120.71it/s]
176it [00:02, 115.26it/s]
188it [00:02, 108.00it/s]
200it [00:02, 104.81it/s]
215it [00:02, 113.05it/s]
233it [00:02, 130.23it/s]
247it [00:02, 127.58it/s]
266it [00:02, 142.22it/s]
282it [00:02, 143.63it/s]
299it [00:03, 150.54it/s]
315it [00:03, 152.51it/s]
331it [00:03, 127.81it/s]
348it [00:03, 135.71it/s]
363it [00:03, 133.02it/s]
377it [00:03, 130.66it/s]
396it [00:03, 144.95it/s]
418it [00:03, 159.11it/s]
435it [00:04, 131.80it/s]
451it [00:04, 135.27it/s]
467it [00:04, 141.46it/s]
482it [00:04, 140.33it/s]
501it [00:04, 152.89it/s]
517it [00:04, 152.73it/s]
537it [00:04, 162.27it/s]
554it [00:04, 161.86it/s]
573it [00:04, 165.95it/s]
590it [00:04, 157.18it/s]
606it [00:05, 151.95it/s]
625it [00:05, 160.59it/s]
642it [00:05, 154.05it/s]
658it [00:05, 132.20it/s]
672it [00:05, 123.59it/s]
685it [00:05, 124.69it/s]
701it [00:05, 133.61it/s]
719it [00:05, 141.48it/s]
734it [00:06, 125.26it/s]
750it [00:06, 131.72it/s]
764it [00:06, 127.09it/s]
777it [00:06, 121.44it/s]
792it [00:06, 123.67it/s]
805it [00:06, 124.26it/s]
821it [00:06, 130.38it/s]
836it [00:06, 132.69it/s]
850it [00:06, 134.02it/s]
864it [00:07, 125.77it/s]
882it [00:07, 139.94it/s]
899it [00:07, 145.76it/s]
914it [00:07, 136.29it/s]
928it [00:07, 134.13it/s]
942it [00:07, 131.75it/s]
959it [00:07, 139.77it/s]
974it [00:07, 132.17it/s]
988it [00:08, 132.77it/s]
1002it [00:08, 121.30it/s]
1016it [00:08, 122.22it/s]
1031it [00:08, 128.50it/s]
1053it [00:08, 148.86it/s]
1069it [00:08, 145.62it/s]
1084it [00:08, 144.46it/s]
1099it [00:08, 141.27it/s]
1116it [00:08, 147.24it/s]
1131it [00:09, 137.33it/s]
1150it [00:09, 147.80it/s]
1165it [00:09, 128.96it/s]
1179it [00:09, 120.23it/s]
1193it [00:09, 124.71it/s]
1208it [00:09, 130.43it/s]
1226it [00:09, 142.85it/s]
1241it [00:09, 141.93it/s]
1257it [00:09, 146.01it/s]
1273it [00:10, 147.29it/s]
1291it [00:10, 156.53it/s]
1311it [00:10, 168.98it/s]
1329it [00:10, 165.99it/s]
1346it [00:10, 161.67it/s]
1369it [00:10, 170.91it/s]
1387it [00:10, 160.90it/s]
1404it [00:10, 152.38it/s]
1420it [00:10, 148.80it/s]
1435it [00:11, 143.93it/s]
1450it [00:11, 125.34it/s]
1467it [00:11, 133.03it/s]
1481it [00:11, 130.59it/s]
1497it [00:11, 137.64it/s]
1512it [00:11, 132.28it/s]
1526it [00:11, 129.92it/s]
1540it [00:11, 123.11it/s]
1553it [00:12, 122.00it/s]
1566it [00:12, 122.26it/s]
1580it [00:12, 126.04it/s]
1593it [00:12, 122.87it/s]
1606it [00:12, 124.46it/s]
1619it [00:12, 121.54it/s]
1632it [00:12, 117.73it/s]
1652it [00:12, 135.85it/s]
1666it [00:12, 136.55it/s]
1680it [00:13, 132.35it/s]
1694it [00:13, 128.37it/s]
1707it [00:13, 118.09it/s]
1720it [00:13, 117.96it/s]
1732it [00:13, 115.41it/s]
1751it [00:13, 135.72it/s]
1765it [00:13, 131.14it/s]
1785it [00:13, 150.08it/s]
1803it [00:13, 153.95it/s]
1820it [00:14, 154.32it/s]
