
0it [00:00, ?it/s]
1it [00:00,  1.17it/s]
8it [00:00, 10.85it/s]
15it [00:01, 20.30it/s]
22it [00:01, 29.27it/s]
29it [00:01, 37.77it/s]
36it [00:01, 43.46it/s]
45it [00:01, 54.19it/s]
54it [00:01, 62.11it/s]
62it [00:01, 59.58it/s]
73it [00:01, 72.00it/s]
82it [00:01, 76.41it/s]
91it [00:02, 64.82it/s]
99it [00:02, 66.58it/s]
109it [00:02, 73.27it/s]
118it [00:02, 76.00it/s]
127it [00:02, 76.68it/s]
140it [00:02, 87.89it/s]
152it [00:02, 95.15it/s]
162it [00:02, 86.83it/s]
171it [00:03, 76.84it/s]
181it [00:03, 81.88it/s]
193it [00:03, 87.70it/s]
205it [00:03, 95.86it/s]
218it [00:03, 100.90it/s]
231it [00:03, 105.96it/s]
242it [00:03, 94.86it/s] 
253it [00:03, 98.73it/s]
265it [00:04, 101.97it/s]
276it [00:04, 93.98it/s] 
287it [00:04, 95.61it/s]
298it [00:04, 95.62it/s]
309it [00:04, 97.66it/s]
319it [00:04, 93.32it/s]
329it [00:04, 91.03it/s]
340it [00:04, 95.98it/s]
350it [00:04, 91.45it/s]
361it [00:05, 94.05it/s]
371it [00:05, 85.04it/s]
380it [00:05, 78.28it/s]
395it [00:05, 95.85it/s]
409it [00:05, 102.33it/s]
420it [00:05, 100.79it/s]
431it [00:05, 95.60it/s] 
443it [00:05, 99.47it/s]
454it [00:06, 81.41it/s]
466it [00:06, 89.26it/s]
476it [00:06, 88.73it/s]
486it [00:06, 88.19it/s]
500it [00:06, 98.06it/s]
512it [00:06, 103.45it/s]
523it [00:06, 101.88it/s]
537it [00:06, 110.45it/s]
549it [00:06, 112.78it/s]
561it [00:07, 110.88it/s]
573it [00:07, 110.05it/s]
586it [00:07, 106.29it/s]
599it [00:07, 109.17it/s]
610it [00:07, 106.24it/s]
625it [00:07, 114.59it/s]
637it [00:07, 113.53it/s]
649it [00:07, 101.16it/s]
660it [00:08, 98.40it/s] 
671it [00:08, 93.62it/s]
681it [00:08, 91.96it/s]
696it [00:08, 101.64it/s]
711it [00:08, 111.97it/s]
723it [00:08, 97.25it/s] 
734it [00:08, 98.27it/s]
745it [00:08, 97.63it/s]
755it [00:09, 90.92it/s]
765it [00:09, 90.93it/s]
775it [00:09, 88.44it/s]
790it [00:09, 102.87it/s]
801it [00:09, 97.14it/s] 
812it [00:09, 99.49it/s]
823it [00:09, 98.08it/s]
835it [00:09, 99.15it/s]
845it [00:09, 91.78it/s]
860it [00:10, 105.97it/s]
875it [00:10, 116.18it/s]
894it [00:10, 127.59it/s]
907it [00:10, 121.59it/s]
920it [00:10, 117.08it/s]
936it [00:10, 123.21it/s]
950it [00:10, 121.74it/s]
963it [00:10, 113.43it/s]
975it [00:11, 100.69it/s]
986it [00:11, 95.70it/s] 
997it [00:11, 95.83it/s]
1007it [00:11, 91.70it/s]
1017it [00:11, 81.35it/s]
1026it [00:11, 82.25it/s]
1035it [00:11, 75.75it/s]
1043it [00:11, 75.38it/s]
1053it [00:12, 78.60it/s]
1061it [00:12, 71.77it/s]
1071it [00:12, 78.00it/s]
1079it [00:12, 72.41it/s]
1087it [00:12, 72.35it/s]
1096it [00:12, 74.12it/s]
1107it [00:12, 82.35it/s]
1116it [00:12, 77.62it/s]
1125it [00:13, 77.88it/s]
1133it [00:13, 73.13it/s]
1144it [00:13, 80.04it/s]
1153it [00:13, 81.21it/s]
1162it [00:13, 75.21it/s]
1172it [00:13, 77.80it/s]
1180it [00:13, 78.29it/s]
1188it [00:13, 73.92it/s]
1199it [00:13, 81.27it/s]
1208it [00:14, 79.95it/s]
1217it [00:14, 82.66it/s]
1226it [00:14, 79.48it/s]
1235it [00:14, 81.33it/s]
1245it [00:14, 86.18it/s]
1256it [00:14, 87.88it/s]
1265it [00:14, 82.25it/s]
1274it [00:14, 78.25it/s]
1283it [00:15, 80.61it/s]
1292it [00:15, 79.95it/s]
1301it [00:15, 79.31it/s]
1310it [00:15, 81.04it/s]
1320it [00:15, 82.66it/s]
1331it [00:15, 88.95it/s]
1340it [00:15, 87.56it/s]
1352it [00:15, 95.47it/s]
1365it [00:15, 104.01it/s]
1376it [00:16, 88.67it/s] 
1386it [00:16, 88.00it/s]
1396it [00:16, 83.86it/s]
1406it [00:16, 84.87it/s]
1415it [00:16, 81.83it/s]
1424it [00:16, 82.81it/s]
1435it [00:16, 89.95it/s]
1445it [00:16, 79.23it/s]
1454it [00:17, 76.64it/s]
1467it [00:17, 89.60it/s]
1477it [00:17, 87.44it/s]
1487it [00:17, 84.67it/s]
1500it [00:17, 95.90it/s]
1510it [00:17, 93.73it/s]
1520it [00:17, 93.12it/s]
1530it [00:17, 91.27it/s]
1540it [00:17, 89.21it/s]
1549it [00:18, 87.50it/s]
1558it [00:18, 87.30it/s]
1570it [00:18, 89.72it/s]
1580it [00:18, 91.70it/s]
1593it [00:18, 99.76it/s]
1604it [00:18, 102.03it/s]
1615it [00:18, 92.17it/s] 
1628it [00:18, 97.90it/s]
1638it [00:18, 94.04it/s]
1648it [00:19, 89.25it/s]
1658it [00:19, 91.06it/s]
1668it [00:19, 91.73it/s]
1679it [00:19, 96.07it/s]
1689it [00:19, 91.13it/s]
1699it [00:19, 86.44it/s]
1708it [00:19, 83.90it/s]
1717it [00:19, 78.66it/s]
1728it [00:20, 82.90it/s]
1738it [00:20, 85.89it/s]
1750it [00:20, 93.94it/s]
1760it [00:20, 91.15it/s]
1773it [00:20, 100.74it/s]
1784it [00:20, 95.23it/s] 
1798it [00:20, 100.22it/s]
1809it [00:20, 102.03it/s]
1822it [00:20, 103.64it/s]
1833it [00:21, 94.69it/s] 
1843it [00:21, 90.13it/s]
1853it [00:21, 90.03it/s]
1863it [00:21, 87.17it/s]
1876it [00:21, 93.28it/s]
1887it [00:21, 97.30it/s]
1897it [00:21, 97.53it/s]
1910it [00:21, 105.53it/s]
1921it [00:21, 99.04it/s] 
1932it [00:22, 92.85it/s]
1942it [00:22, 86.58it/s]
1951it [00:22, 81.35it/s]
1962it [00:22, 85.00it/s]
1971it [00:22, 86.14it/s]
1984it [00:22, 93.89it/s]
1994it [00:22, 95.34it/s]
2007it [00:22, 100.89it/s]
2018it [00:23, 95.61it/s] 
2028it [00:23, 88.81it/s]
2040it [00:23, 94.31it/s]
2050it [00:23, 93.13it/s]
2060it [00:23, 92.96it/s]
2070it [00:23, 87.06it/s]
2079it [00:23, 79.48it/s]
2090it [00:23, 87.08it/s]
2102it [00:24, 94.79it/s]
2112it [00:24, 90.50it/s]
2122it [00:24, 92.50it/s]
2133it [00:24, 96.25it/s]
2143it [00:24, 83.70it/s]
2154it [00:24, 89.98it/s]
2164it [00:24, 83.22it/s]
2173it [00:24, 79.93it/s]
2183it [00:24, 82.53it/s]
2192it [00:25, 82.58it/s]
2202it [00:25, 84.69it/s]
2211it [00:25, 84.39it/s]
2220it [00:25, 78.07it/s]
2229it [00:25, 80.59it/s]
2242it [00:25, 91.01it/s]
2252it [00:25, 83.94it/s]
2263it [00:25, 89.63it/s]
2274it [00:26, 93.48it/s]
2284it [00:26, 93.23it/s]
2294it [00:26, 88.90it/s]
2303it [00:26, 87.30it/s]
2312it [00:26, 79.00it/s]
2321it [00:26, 78.94it/s]
2332it [00:26, 86.89it/s]
2341it [00:26, 83.28it/s]
2353it [00:26, 90.52it/s]
2363it [00:27, 77.44it/s]
2372it [00:27, 77.47it/s]
2382it [00:27, 80.79it/s]
2391it [00:27, 75.90it/s]
2400it [00:27, 78.53it/s]
2409it [00:27, 76.71it/s]
2418it [00:27, 78.18it/s]
2426it [00:27, 77.44it/s]
2437it [00:28, 85.98it/s]
2446it [00:28, 84.30it/s]
2456it [00:28, 87.70it/s]
2466it [00:28, 91.05it/s]
2476it [00:28, 87.73it/s]
2485it [00:28, 86.35it/s]
2497it [00:28, 93.81it/s]
2507it [00:28, 86.39it/s]
2516it [00:28, 81.33it/s]
2525it [00:29, 80.90it/s]
2535it [00:29, 83.38it/s]
2547it [00:29, 88.36it/s]
2556it [00:29, 80.39it/s]
2565it [00:29, 78.44it/s]
2575it [00:29, 82.54it/s]
2586it [00:29, 89.47it/s]
2597it [00:29, 94.20it/s]
2607it [00:30, 86.10it/s]
2616it [00:30, 83.27it/s]
2625it [00:30, 83.99it/s]
2634it [00:30, 81.06it/s]
2646it [00:30, 90.34it/s]
2656it [00:30, 88.56it/s]
2667it [00:30, 94.28it/s]
2678it [00:30, 98.47it/s]
2689it [00:30, 101.11it/s]
2700it [00:30, 97.96it/s] 
2710it [00:31, 91.28it/s]
2720it [00:31, 83.22it/s]
2730it [00:31, 83.43it/s]
2740it [00:31, 87.03it/s]
2749it [00:31, 82.11it/s]
2758it [00:31, 78.18it/s]
2766it [00:31, 73.71it/s]
2774it [00:32, 70.84it/s]
2783it [00:32, 73.67it/s]
2791it [00:32, 74.22it/s]
2799it [00:32, 75.13it/s]
2809it [00:32, 79.76it/s]
2818it [00:32, 69.59it/s]
2827it [00:32, 73.14it/s]
2837it [00:32, 77.04it/s]
2847it [00:32, 79.72it/s]
2856it [00:33, 82.21it/s]
2867it [00:33, 87.45it/s]
2878it [00:33, 92.01it/s]
2888it [00:33, 87.05it/s]
2897it [00:33, 84.72it/s]
2906it [00:33, 84.18it/s]
2915it [00:33, 75.90it/s]
2924it [00:33, 75.50it/s]
2932it [00:33, 74.48it/s]
2940it [00:34, 71.94it/s]
2949it [00:34, 76.02it/s]
2958it [00:34, 76.11it/s]
2967it [00:34, 77.98it/s]
2975it [00:34, 76.25it/s]
2983it [00:34, 76.26it/s]
2992it [00:34, 77.35it/s]
3001it [00:34, 80.79it/s]
3011it [00:34, 85.85it/s]
3020it [00:35, 85.79it/s]
3029it [00:35, 76.25it/s]
3039it [00:35, 79.17it/s]
3048it [00:35, 72.70it/s]
3056it [00:35, 73.05it/s]
3064it [00:35, 70.98it/s]
3072it [00:35, 70.95it/s]
3080it [00:35, 70.26it/s]
3088it [00:36, 67.70it/s]
3098it [00:36, 74.94it/s]
3106it [00:36, 75.13it/s]
3116it [00:36, 80.83it/s]
3127it [00:36, 88.20it/s]
3136it [00:36, 84.21it/s]
3146it [00:36, 87.11it/s]
3155it [00:36, 85.77it/s]
3164it [00:36, 83.44it/s]
3173it [00:37, 81.33it/s]
3182it [00:37, 81.22it/s]
3191it [00:37, 77.26it/s]
3199it [00:37, 75.07it/s]
3211it [00:37, 86.19it/s]
3220it [00:37, 83.55it/s]
3229it [00:37, 79.47it/s]
3238it [00:37, 73.22it/s]
3247it [00:38, 76.48it/s]
3257it [00:38, 80.11it/s]
3266it [00:38, 78.95it/s]
3274it [00:38, 73.58it/s]
3285it [00:38, 82.28it/s]
3294it [00:38, 83.70it/s]
3303it [00:38, 80.79it/s]
3312it [00:38, 81.03it/s]
3321it [00:38, 74.83it/s]
3332it [00:39, 82.37it/s]
3341it [00:39, 79.50it/s]
3351it [00:39, 82.84it/s]
3360it [00:39, 84.49it/s]
3369it [00:39, 79.28it/s]
3380it [00:39, 85.48it/s]
3392it [00:39, 91.81it/s]
3402it [00:39, 86.21it/s]
3411it [00:39, 85.49it/s]
3420it [00:40, 80.01it/s]
3429it [00:40, 80.91it/s]
3438it [00:40, 76.40it/s]
3446it [00:40, 72.60it/s]
3457it [00:40, 80.17it/s]
3466it [00:40, 79.13it/s]
3474it [00:40, 79.24it/s]
3482it [00:40, 74.72it/s]
3490it [00:41, 73.62it/s]
3498it [00:41, 73.98it/s]
3506it [00:41, 75.43it/s]
3514it [00:41, 75.75it/s]
3522it [00:41, 71.57it/s]
3530it [00:41, 65.24it/s]
3538it [00:41, 66.96it/s]
3545it [00:41, 65.27it/s]
3553it [00:41, 69.06it/s]
3562it [00:42, 73.86it/s]
3572it [00:42, 79.10it/s]
3582it [00:42, 80.40it/s]
3591it [00:42, 73.43it/s]
3599it [00:42, 74.03it/s]
3607it [00:42, 74.56it/s]
3617it [00:42, 79.02it/s]
3625it [00:42, 78.79it/s]
3634it [00:42, 80.09it/s]
3643it [00:43, 77.45it/s]
3652it [00:43, 78.94it/s]
3661it [00:43, 81.54it/s]
